root        : WARNING  Trying to load ../conf/default-conf.yml
gensim.models.word2vec: INFO     collecting all words and their counts
gensim.models.word2vec: INFO     PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1500000, processed 447905680 words, keeping 1682644 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1510000, processed 451009293 words, keeping 1690665 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1520000, processed 454044727 words, keeping 1698753 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1530000, processed 456988768 words, keeping 1706442 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1540000, processed 459906717 words, keeping 1713733 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1550000, processed 462923870 words, keeping 1720943 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1560000, processed 465931403 words, keeping 1729585 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1570000, processed 468854434 words, keeping 1736859 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1580000, processed 471701804 words, keeping 1744365 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1590000, processed 474712008 words, keeping 1751733 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1600000, processed 477698186 words, keeping 1759561 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1610000, processed 480741951 words, keeping 1767467 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1620000, processed 483730942 words, keeping 1774754 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1630000, processed 486748275 words, keeping 1781993 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1640000, processed 489740926 words, keeping 1789717 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1650000, processed 492781242 words, keeping 1798280 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1660000, processed 495836058 words, keeping 1805594 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1670000, processed 498933782 words, keeping 1811315 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1680000, processed 502001588 words, keeping 1817171 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1690000, processed 505078669 words, keeping 1824482 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1700000, processed 508102210 words, keeping 1831762 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1710000, processed 511146817 words, keeping 1837674 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1720000, processed 514208480 words, keeping 1844824 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1730000, processed 517411384 words, keeping 1852662 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1740000, processed 520480978 words, keeping 1859283 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1750000, processed 523405031 words, keeping 1865671 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1760000, processed 526398091 words, keeping 1872467 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1770000, processed 529449602 words, keeping 1880003 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1780000, processed 532222702 words, keeping 1885358 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1790000, processed 535125510 words, keeping 1890884 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1800000, processed 538208212 words, keeping 1897688 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1810000, processed 541247589 words, keeping 1903765 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1820000, processed 544277307 words, keeping 1911501 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1830000, processed 547353511 words, keeping 1918770 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1840000, processed 550323531 words, keeping 1925362 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1850000, processed 553308745 words, keeping 1931931 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1860000, processed 556427128 words, keeping 1939111 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1870000, processed 559413666 words, keeping 1945125 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1880000, processed 562419461 words, keeping 1952285 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1890000, processed 565337336 words, keeping 1958766 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1900000, processed 568381897 words, keeping 1965334 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1910000, processed 571348257 words, keeping 1971114 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1920000, processed 574325119 words, keeping 1977559 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1930000, processed 577302391 words, keeping 1984044 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1940000, processed 580175371 words, keeping 1990921 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1950000, processed 583215498 words, keeping 1997737 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1960000, processed 586283999 words, keeping 2004528 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1970000, processed 589297226 words, keeping 2011336 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1980000, processed 592309686 words, keeping 2017151 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #1990000, processed 595274074 words, keeping 2023639 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2000000, processed 598242910 words, keeping 2030242 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2010000, processed 601349773 words, keeping 2035750 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2020000, processed 604534006 words, keeping 2041264 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2030000, processed 607617431 words, keeping 2046982 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2040000, processed 610714996 words, keeping 2052820 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2050000, processed 613852802 words, keeping 2059345 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2060000, processed 616951725 words, keeping 2065301 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2070000, processed 620081642 words, keeping 2070480 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2080000, processed 623260810 words, keeping 2076659 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2090000, processed 626315717 words, keeping 2081924 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2100000, processed 629320366 words, keeping 2086878 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2110000, processed 632420078 words, keeping 2092356 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2120000, processed 635633262 words, keeping 2097330 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2130000, processed 638711137 words, keeping 2102393 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2140000, processed 641621047 words, keeping 2106545 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2150000, processed 644636991 words, keeping 2111277 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2160000, processed 647589231 words, keeping 2115028 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2170000, processed 650703890 words, keeping 2119620 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2180000, processed 653941615 words, keeping 2124292 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2190000, processed 657094394 words, keeping 2129591 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2200000, processed 660171727 words, keeping 2134075 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2210000, processed 663320385 words, keeping 2138409 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2220000, processed 666450734 words, keeping 2142719 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2230000, processed 669522527 words, keeping 2147085 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2240000, processed 672691172 words, keeping 2153150 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2250000, processed 675865870 words, keeping 2157086 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2260000, processed 679025942 words, keeping 2161657 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2270000, processed 682108203 words, keeping 2166405 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2280000, processed 685185336 words, keeping 2170542 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2290000, processed 688254331 words, keeping 2174364 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2300000, processed 691144059 words, keeping 2178079 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2310000, processed 694282032 words, keeping 2182428 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2320000, processed 697386738 words, keeping 2186905 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2330000, processed 700537739 words, keeping 2191016 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2340000, processed 703589299 words, keeping 2196110 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2350000, processed 706666421 words, keeping 2200343 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2360000, processed 709669999 words, keeping 2203626 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2370000, processed 712762094 words, keeping 2208680 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2380000, processed 715993142 words, keeping 2213679 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2390000, processed 719072215 words, keeping 2218172 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2400000, processed 722104176 words, keeping 2223162 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2410000, processed 725080052 words, keeping 2227969 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2420000, processed 728031732 words, keeping 2232493 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2430000, processed 731050087 words, keeping 2236724 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2440000, processed 734172769 words, keeping 2240859 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2450000, processed 737176036 words, keeping 2244871 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2460000, processed 739910555 words, keeping 2248317 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2470000, processed 743023753 words, keeping 2253414 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2480000, processed 746032222 words, keeping 2257323 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2490000, processed 749139210 words, keeping 2262081 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2500000, processed 752252682 words, keeping 2267012 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2510000, processed 755270592 words, keeping 2271025 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2520000, processed 758170266 words, keeping 2275353 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2530000, processed 761011447 words, keeping 2278999 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2540000, processed 763733436 words, keeping 2282239 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #2550000, processed 766539838 words, keeping 2285739 word types
gensim.models.word2vec: INFO     collected 2288755 word types from a corpus of 768965428 raw words and 2558753 sentences
gensim.models.word2vec: INFO     Loading a fresh vocabulary
gensim.models.word2vec: INFO     min_count=2 retains 1203161 unique words (52% of original 2288755, drops 1085594)
gensim.models.word2vec: INFO     min_count=2 leaves 767879834 word corpus (99% of original 768965428, drops 1085594)
gensim.models.word2vec: INFO     deleting the raw counts dictionary of 2288755 items
gensim.models.word2vec: INFO     sample=0.001 downsamples 16 most-common words
gensim.models.word2vec: INFO     downsampling leaves estimated 749103514 word corpus (97.6% of prior 767879834)
gensim.models.word2vec: INFO     estimated required memory for 1203161 words and 200 dimensions: 2526638100 bytes
gensim.models.word2vec: INFO     resetting layer weights
gensim.models.word2vec: INFO     training model with 48 workers on 1203161 vocabulary and 200 features, using sg=0 hs=0 sample=0.001 negative=5 window=5
gensim.models.word2vec: INFO     PROGRESS: at 0.04% examples, 300239 words/s, in_qsize 0, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 0.10% examples, 370834 words/s, in_qsize 0, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 0.16% examples, 388014 words/s, in_qsize 0, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 0.21% examples, 367255 words/s, in_qsize 0, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 0.25% examples, 352185 words/s, in_qsize 20, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 0.30% examples, 354469 words/s, in_qsize 61, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 0.35% examples, 346038 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 0.41% examples, 361716 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 0.48% examples, 372644 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 0.55% examples, 384450 words/s, in_qsize 89, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 0.61% examples, 387728 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 0.68% examples, 395951 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 0.76% examples, 406538 words/s, in_qsize 91, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 0.82% examples, 405188 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 0.88% examples, 406251 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 0.94% examples, 408204 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 1.02% examples, 413757 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 1.09% examples, 416772 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 1.15% examples, 417036 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 1.21% examples, 417375 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 1.28% examples, 422308 words/s, in_qsize 91, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 1.35% examples, 423148 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 1.42% examples, 424207 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 1.48% examples, 425716 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 1.55% examples, 425949 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 1.62% examples, 428542 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 1.69% examples, 430072 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 1.75% examples, 430256 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 1.81% examples, 430591 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 1.88% examples, 431042 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 1.95% examples, 432482 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 2.02% examples, 433367 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 2.07% examples, 431934 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 2.14% examples, 432464 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 2.22% examples, 433568 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 2.29% examples, 432598 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 2.35% examples, 433012 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 2.42% examples, 434036 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 2.49% examples, 434147 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 2.56% examples, 434791 words/s, in_qsize 93, out_qsize 8
gensim.models.word2vec: INFO     PROGRESS: at 2.64% examples, 436566 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 2.70% examples, 436539 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 2.77% examples, 437336 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 2.83% examples, 437407 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 2.90% examples, 438837 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 2.95% examples, 437704 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 3.02% examples, 438211 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 3.08% examples, 439024 words/s, in_qsize 96, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 3.14% examples, 438296 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 3.21% examples, 439242 words/s, in_qsize 89, out_qsize 5
gensim.models.word2vec: INFO     PROGRESS: at 3.28% examples, 440119 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 3.35% examples, 441841 words/s, in_qsize 89, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 3.42% examples, 441729 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 3.49% examples, 442603 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 3.55% examples, 441669 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 3.61% examples, 441641 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 3.68% examples, 441535 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 3.75% examples, 441571 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 3.82% examples, 442174 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 3.89% examples, 442382 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 3.96% examples, 442469 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 4.02% examples, 442068 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 4.09% examples, 442795 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 4.15% examples, 442043 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 4.22% examples, 442683 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 4.30% examples, 444582 words/s, in_qsize 87, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 4.36% examples, 443167 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 4.42% examples, 443316 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 4.48% examples, 442486 words/s, in_qsize 90, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 4.55% examples, 442542 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 4.62% examples, 442862 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 4.69% examples, 443086 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 4.75% examples, 443432 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 4.82% examples, 443200 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 4.88% examples, 443512 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 4.94% examples, 443233 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 5.01% examples, 443957 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 5.07% examples, 444487 words/s, in_qsize 91, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 5.13% examples, 443526 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 5.19% examples, 444000 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 5.26% examples, 443907 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 5.33% examples, 444545 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 5.39% examples, 444412 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 5.46% examples, 445048 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 5.51% examples, 444298 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 5.57% examples, 444386 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 5.65% examples, 445183 words/s, in_qsize 86, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 5.70% examples, 444638 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 5.76% examples, 444767 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 5.83% examples, 444865 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 5.88% examples, 444356 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 5.96% examples, 444974 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 6.02% examples, 444706 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.08% examples, 444428 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.15% examples, 445085 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.22% examples, 444951 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 6.28% examples, 445074 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 6.34% examples, 445446 words/s, in_qsize 87, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.40% examples, 444746 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 6.46% examples, 444372 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 6.53% examples, 444989 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.59% examples, 444826 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.66% examples, 445177 words/s, in_qsize 92, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.72% examples, 444941 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.78% examples, 444776 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 6.85% examples, 445160 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 6.92% examples, 444825 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.99% examples, 445107 words/s, in_qsize 92, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 7.06% examples, 445090 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 7.12% examples, 445151 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 7.17% examples, 444591 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 7.24% examples, 444878 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 7.31% examples, 444684 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 7.38% examples, 444844 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 7.44% examples, 444570 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 7.50% examples, 444619 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 7.57% examples, 444859 words/s, in_qsize 91, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 7.63% examples, 444314 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 7.70% examples, 444886 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 7.76% examples, 444810 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 7.84% examples, 445075 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 7.90% examples, 444978 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 7.97% examples, 445255 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 8.03% examples, 445197 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 8.10% examples, 445665 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 8.17% examples, 445836 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 8.23% examples, 445264 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 8.30% examples, 445434 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 8.36% examples, 444993 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 8.43% examples, 445223 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 8.50% examples, 445048 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 8.57% examples, 445200 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 8.64% examples, 445437 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 8.70% examples, 445430 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 8.77% examples, 445327 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 8.83% examples, 445207 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 8.89% examples, 445380 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 8.97% examples, 445756 words/s, in_qsize 90, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 9.03% examples, 445545 words/s, in_qsize 92, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 9.09% examples, 445569 words/s, in_qsize 89, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 9.15% examples, 445440 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 9.22% examples, 445493 words/s, in_qsize 91, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 9.29% examples, 445744 words/s, in_qsize 90, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 9.35% examples, 445581 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 9.41% examples, 445597 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 9.48% examples, 445573 words/s, in_qsize 94, out_qsize 1
